align=, TokenType::AlignEqNat
anyref, ValueType::Anyref
assert_exhaustion, TokenType::AssertExhaustion
assert_invalid, TokenType::AssertInvalid
assert_malformed, TokenType::AssertMalformed
assert_return, TokenType::AssertReturn
assert_trap, TokenType::AssertTrap
assert_unlinkable, TokenType::AssertUnlinkable
atomic.notify, Opcode::AtomicNotify
binary, TokenType::Binary
block, TokenType::BlockInstr, Opcode::Block
br_if, Opcode::BrIf
br_on_exn, Opcode::BrOnExn
br_table, Opcode::BrTable
br, Opcode::Br
call_indirect, Opcode::CallIndirect
call, Opcode::Call
catch, TokenType::Catch
data.drop, Opcode::DataDrop
data, TokenType::Data
drop, Opcode::Drop
elem.drop, Opcode::ElemDrop
elem, TokenType::Elem
else, TokenType::Else
end, TokenType::End
event, TokenType::Event
exnref, ValueType::Exnref
export, TokenType::Export
f32.abs, Opcode::F32Abs
f32.add, Opcode::F32Add
f32.ceil, Opcode::F32Ceil
f32.const, Opcode::F32Const
f32.convert_i32_s, Opcode::F32ConvertI32S
f32.convert_i32_u, Opcode::F32ConvertI32U
f32.convert_i64_s, Opcode::F32ConvertI64S
f32.convert_i64_u, Opcode::F32ConvertI64U
f32.copysign, Opcode::F32Copysign
f32.demote_f64, Opcode::F32DemoteF64
f32.div, Opcode::F32Div
f32.eq, Opcode::F32Eq
f32.floor, Opcode::F32Floor
f32.ge, Opcode::F32Ge
f32.gt, Opcode::F32Gt
f32.le, Opcode::F32Le
f32.load, Opcode::F32Load
f32.lt, Opcode::F32Lt
f32.max, Opcode::F32Max
f32.min, Opcode::F32Min
f32.mul, Opcode::F32Mul
f32.nearest, Opcode::F32Nearest
f32.neg, Opcode::F32Neg
f32.ne, Opcode::F32Ne
f32.reinterpret_i32, Opcode::F32ReinterpretI32
f32.sqrt, Opcode::F32Sqrt
f32.store, Opcode::F32Store
f32.sub, Opcode::F32Sub
f32.trunc, Opcode::F32Trunc
f32, ValueType::F32
f32x4.abs, Opcode::F32X4Abs
f32x4.add, Opcode::F32X4Add
f32x4.convert_i32x4_s, Opcode::F32X4ConvertI32X4S
f32x4.convert_i32x4_u, Opcode::F32X4ConvertI32X4U
f32x4.div, Opcode::F32X4Div
f32x4.eq, Opcode::F32X4Eq
f32x4.extract_lane, Opcode::F32X4ExtractLane
f32x4.ge, Opcode::F32X4Ge
f32x4.gt, Opcode::F32X4Gt
f32x4.le, Opcode::F32X4Le
f32x4.lt, Opcode::F32X4Lt
f32x4.max, Opcode::F32X4Max
f32x4.min, Opcode::F32X4Min
f32x4.mul, Opcode::F32X4Mul
f32x4.neg, Opcode::F32X4Neg
f32x4.ne, Opcode::F32X4Ne
f32x4.replace_lane, Opcode::F32X4ReplaceLane
f32x4.splat, Opcode::F32X4Splat
f32x4.sqrt, Opcode::F32X4Sqrt
f32x4.sub, Opcode::F32X4Sub
f32x4, TokenType::F32X4
f64.abs, Opcode::F64Abs
f64.add, Opcode::F64Add
f64.ceil, Opcode::F64Ceil
f64.const, Opcode::F64Const
f64.convert_i32_s, Opcode::F64ConvertI32S
f64.convert_i32_u, Opcode::F64ConvertI32U
f64.convert_i64_s, Opcode::F64ConvertI64S
f64.convert_i64_u, Opcode::F64ConvertI64U
f64.copysign, Opcode::F64Copysign
f64.div, Opcode::F64Div
f64.eq, Opcode::F64Eq
f64.floor, Opcode::F64Floor
f64.ge, Opcode::F64Ge
f64.gt, Opcode::F64Gt
f64.le, Opcode::F64Le
